{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703103', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703104', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100311', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703105', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100312', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703106', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100313', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703107', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100314', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703108', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100315', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703109', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100316', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703110', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100317', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703111', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100318', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703112', 'car': '235722110417211', 'hp': '海宁0617672', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-19', 'dc': '6614112902021112312070100322', 'qy': '\r\n                                        6614112902021112312070100319\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703113', 'car': '235722110417211', 'hp': '海宁0617672', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-19', 'dc': '6614112902021112312070100322', 'qy': '\r\n                                        6614112902021112312070100319\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703114', 'car': '235722110417211', 'hp': '海宁0617672', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-19', 'dc': '6614112902021112312070100322', 'qy': '\r\n                                        6614112902021112312070100319\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703115', 'car': '235722110417211', 'hp': '海宁0617672', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-19', 'dc': '6614112902021112312070100322', 'qy': '\r\n                                        6614112902021112312070100319\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703116', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100323', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703103', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703104', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100311', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703105', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100312', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703106', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100313', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703103', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703103', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703104', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100311', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703105', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100312', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703106', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100313', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703107', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100314', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703108', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100315', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703109', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100316', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703110', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100317', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703111', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2021-11-23 ', 'data2': None, 'dc': '6614112902021112312070100318', 'qy': '安徽超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703112', 'car': '235722110417211', 'hp': '海宁0617672', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-19', 'dc': '6614112902021112312070100322', 'qy': '\r\n                                        6614112902021112312070100319\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195673', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950006TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195674', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950007TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195675', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950008TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195676', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950009TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195677', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950010TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195678', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950011TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195679', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950012TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195680', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950013TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195681', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950014TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195682', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950015TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195683', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950016TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195684', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950017TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195685', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950018TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195686', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950019TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195687', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950020TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195688', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950021TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195689', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950022TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195690', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950023TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195691', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950024TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195692', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950025TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195693', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950026TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195694', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950027TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195695', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950028TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195696', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950029TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195697', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950030TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195698', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950031TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195699', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950032TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195700', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950033TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195701', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950034TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195702', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950035TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195703', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950036TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195704', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950037TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195705', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950038TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195706', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950039TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195707', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950040TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=92195708', 'car': None, 'hp': None, 'type': 'DZ48N-24ET', 'type2': None, 'data': '2022-09-05 ', 'data2': None, 'dc': '77382103WB424Z2120C950041TN5', 'qy': '保力新能源科技股份有限公司', 'qy2': None}
