{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707444', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707454', 'car': '144122210512322', 'hp': '嘉善0687868', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2022-06-06', 'dc': '71762567KA1122180889', 'qy': '\r\n                                        71762567KA1122180890\r\n                                    ', 'qy2': '天能电池集团股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707455', 'car': '315922240005794', 'hp': '嘉善0679335', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2022-06-14', 'dc': '749012112070642KAEJBM5731DZPZX20605', 'qy': '\r\n                                        749012112070643KAEJBM5731DZPZX20605\r\n                                    ', 'qy2': '天能电池集团股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707456', 'car': '280622206004320', 'hp': '萧山0726148', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2022-06-14', 'dc': '796130672850752804223726', 'qy': '\r\n                                        796130670399201330510936\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707457', 'car': '316922206133090', 'hp': '余杭0639483', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-02-11 ', 'data2': '2022-06-22', 'dc': 'MA2RJ6WHBBJBAA1DSM8012X00887', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707458', 'car': '235722204405476', 'hp': '桐乡0703236', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2022-04-27', 'dc': '661411295297559207330806', 'qy': '\r\n                                        661411296845614402032752\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707459', 'car': '120322206007810', 'hp': '德清0631305', 'type': '天能电池集团股份有限公司', 'type2': '6-DZF-16', 'data': '6-DZF-16', 'data2': '2022-06-26', 'dc': '749012112060942M4NJHL1136DZTAX20520', 'qy': '\r\n                                        749012112060943M4JSAN1136DZTAX20520\r\n                                    ', 'qy2': '浙江省长兴天能电源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707460', 'car': '779422210392790', 'hp': '绍兴0632076', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-29', 'dc': '749012112060444M5WJQR1001DZTAX20528', 'qy': '\r\n                                        749012112060443M5WJQR1001DZTAX20528\r\n                                    ', 'qy2': '浙江省长兴天能电源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707461', 'car': '779422210392790', 'hp': '绍兴0632076', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-29', 'dc': '749012112060443M5WJQR1001DZTAX20528', 'qy': '\r\n                                        749012112060444M5WJQR1001DZTAX20528\r\n                                    ', 'qy2': '浙江省长兴天能电源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707462', 'car': '779422210392790', 'hp': '绍兴0632076', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-29', 'dc': '749012112060443M5WJQR1001DZTAX20528', 'qy': '\r\n                                        749012112060444M5WJQR1001DZTAX20528\r\n                                    ', 'qy2': '浙江省长兴天能电源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707463', 'car': '779422210392790', 'hp': '绍兴0632076', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-29', 'dc': '749012112060443M5WJQR1001DZTAX20528', 'qy': '\r\n                                        749012112060444M5WJQR1001DZTAX20528\r\n                                    ', 'qy2': '浙江省长兴天能电源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707464', 'car': '120322204910135', 'hp': '海宁0693987', 'type': 'TL48V20AH', 'type2': 'TL48V20AH ', 'data': '2022-04-02 ', 'data2': '2022-04-02', 'dc': 'MA2B3U1B5G134820AH13680220402HRK13680', 'qy': '浙江和瑞新能源科技有限公司', 'qy2': '浙江和瑞新能源科技有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707465', 'car': '779422233387698', 'hp': '萧山0737696', 'type': '铅酸', 'type2': '6-DZF-13', 'data': '13', 'data2': '2022-04-14', 'dc': '6820559921122000ND01HY06H02A430171', 'qy': '\r\n                                        6820559921122000ND01HY06H02A420171\r\n                                    ', 'qy2': '界首市南都华宇电源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707466', 'car': '336022206173415', 'hp': '平湖0680297', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2022-06-25', 'dc': '71762567CJ0603120287', 'qy': '\r\n                                        71762567CJ0603120286\r\n                                    ', 'qy2': '天能电池集团股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707467', 'car': '779422210411003', 'hp': '嵊州0622351', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-06-05', 'dc': '749012112060442M6RNRU1001DZTAX20528', 'qy': '\r\n                                        749012112060443M6RNRU1001DZTAX20528\r\n                                    ', 'qy2': '浙江省长兴天能电源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707468', 'car': '120322206008816', 'hp': '舟山0221093', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-06-23', 'dc': '749012112071144KLCLAN1136DZRCX20621', 'qy': '\r\n                                        749012112071142KLCLAN1136DZRCX20621\r\n                                    ', 'qy2': '天能电池集团股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707469', 'car': '120322206008816', 'hp': '舟山0221093', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-06-23', 'dc': '749012112071141KLCLAN1136DZRCX20621', 'qy': '\r\n                                        749012112071144KLCLAN1136DZRCX20621\r\n                                    ', 'qy2': '天能电池集团股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707470', 'car': '120322206008816', 'hp': '舟山0221093', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-06-23', 'dc': '749012112071141KLCLAN1136DZRCX20621', 'qy': '\r\n                                        749012112071143KLCLAN1136DZRCX20621\r\n                                    ', 'qy2': '天能电池集团股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707471', 'car': '120322206008816', 'hp': '舟山0221093', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-06-23', 'dc': '749012112071141KLCLAN1136DZRCX20621', 'qy': '\r\n                                        749012112071144KLCLAN1136DZRCX20621\r\n                                    ', 'qy2': '天能电池集团股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707472', 'car': '144122260008783', 'hp': '桐乡0700269', 'type': '铅酸', 'type2': '6-DZF-18', 'data': '18', 'data2': '2022-06-10', 'dc': '749012112042841JJUKWV1162DZTBX20408', 'qy': '\r\n                                        749012112042844JJUKWV1162DZTBX20408\r\n                                    ', 'qy2': '天能电池集团股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707473', 'car': '192822204027873', 'hp': '宁波3914082', 'type': 'DZ48NZ-24AM', 'type2': 'DZ48NZ-24AM', 'data': '2022-02-21 ', 'data2': '2022-05-05', 'dc': 'MA3NGRYGAB482411GYPH2202200637', 'qy': '山东爱德邦智能科技有限公司', 'qy2': '山东爱德邦智能科技有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707474', 'car': '192822204027873', 'hp': '宁波3914082', 'type': 'DZ48NZ-24AM', 'type2': 'DZ48NZ-24AM', 'data': '2022-02-21 ', 'data2': '2022-05-05', 'dc': 'MA3NGRYGAB482411GYPH2202200637', 'qy': '山东爱德邦智能科技有限公司', 'qy2': '山东爱德邦智能科技有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707475', 'car': '192822204027873', 'hp': '宁波3914082', 'type': 'DZ48NZ-24AM', 'type2': 'DZ48NZ-24AM', 'data': '2022-02-21 ', 'data2': '2022-05-05', 'dc': 'MA3NGRYGAB482411GYPH2202200637', 'qy': '山东爱德邦智能科技有限公司', 'qy2': '山东爱德邦智能科技有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707476', 'car': '192822204027873', 'hp': '宁波3914082', 'type': 'DZ48NZ-24AM', 'type2': 'DZ48NZ-24AM', 'data': '2022-02-21 ', 'data2': '2022-05-05', 'dc': 'MA3NGRYGAB482411GYPH2202200637', 'qy': '山东爱德邦智能科技有限公司', 'qy2': '山东爱德邦智能科技有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707477', 'car': '212022204056043', 'hp': '嵊州0622097', 'type': '天能电池集团股份有限公司', 'type2': '6-DZF-12', 'data': '6-DZF-12', 'data2': '2022-04-19', 'dc': '749012112050343ICFPXF1162DZRBX20413', 'qy': '\r\n                                        749012112050344ICFPXF1162DZRBX20413\r\n                                    ', 'qy2': '浙江省长兴天能电源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707478', 'car': '120322206004694', 'hp': '平湖0701131', 'type': '浙江省长兴天能电源有限公司', 'type2': '6-DZF-16', 'data': '6-DZF-16', 'data2': '2022-06-23', 'dc': '71762567PH0604161188', 'qy': '\r\n                                        71762567PH0604161198\r\n                                    ', 'qy2': '浙江省长兴天能电源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707479', 'car': '235722205424740', 'hp': '萧山0739713', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2022-06-07', 'dc': '661411298397568407331085', 'qy': '\r\n                                        661411291212328932050380\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707444', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707445', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707446', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707447', 'car': '281522205012969', 'hp': '宁波3919917', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-23', 'dc': '595402545954291371478372', 'qy': '\r\n                                        595402540379788822703398\r\n                                    ', 'qy2': '超威电源集团有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707448', 'car': '281522205012969', 'hp': '宁波3919917', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-23', 'dc': '595402545954291371478372', 'qy': '\r\n                                        595402540379788822703398\r\n                                    ', 'qy2': '超威电源集团有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707444', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707445', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707446', 'car': '083422206001222', 'hp': '湖州0665616', 'type': 'XH480-24J', 'type2': 'XH480-24J', 'data': '2022-03-10 ', 'data2': '2022-06-09', 'dc': 'MA2RJ6WHBBJCAJ1DSM8012X60240', 'qy': '星恒电源（滁州）有限公司', 'qy2': '星恒电源股份有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707447', 'car': '281522205012969', 'hp': '宁波3919917', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-23', 'dc': '595402545954291371478372', 'qy': '\r\n                                        595402540379788822703398\r\n                                    ', 'qy2': '超威电源集团有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707448', 'car': '281522205012969', 'hp': '宁波3919917', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-23', 'dc': '595402545954291371478372', 'qy': '\r\n                                        595402540379788822703398\r\n                                    ', 'qy2': '超威电源集团有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=2&id=8707449', 'car': '281522205012969', 'hp': '宁波3919917', 'type': '铅酸', 'type2': '6-DZF-16', 'data': '16', 'data2': '2022-05-23', 'dc': '595402543408283322401921', 'qy': '\r\n                                        595402549789375331830582\r\n                                    ', 'qy2': '超威电源集团有限公司'}
